name,Physical-flooding,Physical-wildfire,Physical-heat,Physical-subsidence,Physical-sea-level,Physical-water-scarcity,Physical-extreme-weather,Physical-infrastructure,Physical-general,Transition-mees,Transition-retrofit,Transition-standards,Transition-regulatory,Transition-disclosure,Transition-general,Legal-mees,Legal-tort-liability,Legal-access,Legal-contract,Legal-penalties,Legal-negligence,Legal-insurance,Legal-disclosure,Legal-breach,Legal-general,justification,has_any_label,number_of_labels ,labels 
A Beginner’s Guide and Checklist for Accessing Sustainability-Linked Loans (SLLs),0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause provides a detailed guide and checklist for accessing Sustainability-Linked Loans (SLLs), which helps companies align their financial strategies with net zero transition goals. It includes setting and monitoring sustainability performance targets (SPTs), reporting on performance, and ensuring transparency through third-party verification. These elements help mitigate risks related to future retrofit obligations (Transition-retrofit), ensuring alignment with voluntary standards (Transition-standards), and reducing exposure to legal claims arising from failure to disclose climate-related information (Transition-disclosure).",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
"Allocating Scope 1, 2 and 3 Emissions for Leased Assets",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition risks by clarifying roles and responsibilities for measuring and reporting Scope 1, 2, and 3 emissions of leased assets. It ensures that both the Lessor and Lessee have clear obligations to measure, calculate, and report emissions, which can help in improving the climate impact of the assets. This can reduce the risk of missing, duplicating, or inaccurately reporting emissions, which is crucial for compliance with future regulatory requirements and for transparently disclosing climate-related information. By addressing these aspects, the clause supports the transition to a low-carbon economy and helps in managing the associated risks.",TRUE,2,"Transition-retrofit, Transition-disclosure"
Auditing Water Usage in Supply Chains,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause helps mitigate risks related to physical water scarcity by requiring suppliers to provide water usage audits and setting performance targets to reduce water usage. This can help manage the environmental impact of water treatment and supply, which is directly related to water scarcity. Additionally, the clause helps with transition-related risks by promoting the adoption of water reduction goals and measures, which is a form of retrofitting to align with future sustainability standards. Lastly, the clause also helps with disclosure by requiring suppliers to provide detailed water reports, which can help mitigate risks associated with failing to disclose known or foreseeable climate risks.",TRUE,3,"Physical-water-scarcity, Transition-retrofit, Transition-disclosure"
Avoiding Excessive Paperwork in Dispute Resolution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"This clause focuses on reducing the environmental impact of dispute resolution processes, which can be seen as a broader legal exposure. It also includes provisions for calculating and offsetting the carbon footprint of disputes, which can help in disclosing and managing climate-related risks. This aligns with the 'Legal-general' category as it addresses general legal exposure, and the 'Legal-disclosure' category as it helps in managing the disclosure of climate risks.",TRUE,2,"Legal-disclosure, Legal-general"
Benchmarking of Project Greenhouse Gas Emissions,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks associated with future retrofit obligations and aligning to voluntary Net Zero or carbon standards. The benchmarking mechanism incentivizes contractors to reduce their greenhouse gas emissions, which is crucial for meeting future retrofit requirements and aligning with sustainability standards. It also ensures that contractors are aware of their carbon footprint and can be held accountable for meeting certain emission targets, thereby reducing exposure to future compliance and reputational risks.",TRUE,2,"Transition-retrofit, Transition-standards"
Board Minutes: Consideration of Climate Change Factors,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by encouraging directors to consider decarbonisation targets and climate risks as part of their decision-making process. It also includes specific drafting for purchasing carbon credits, which aligns with organizational carbon footprint reduction goals and voluntary standards, thereby reducing exposure to future retrofit obligations and disputes. Additionally, it addresses broader climate risks, making it relevant to general transition risks.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-general"
Board Paper Implementing Net Zero for SMEs,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on setting net-zero objectives and targets, measuring emissions, and implementing strategies to reduce emissions. This aligns with the 'Transition-retrofit' category as it involves clarifying roles, access, and upgrade responsibilities for achieving net-zero targets. It also aligns with the 'Transition-standards' category as it involves setting targets and aligning with voluntary Net Zero or carbon standards. Additionally, the clause emphasizes the importance of disclosure and reporting on climate-related risks and progress, which is relevant to the 'Transition-disclosure' category.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
CLLS Certificate of Title: Climate Change Disclosures,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"The clause provides voluntary disclosures to the standard form CLLS Certificate of Title, which can be used to update investors on environmental and climate disclosures that may affect the long-term value of the property. This helps in reducing exposure to legal claims resulting from the failure to disclose known or foreseeable climate risks (Legal-disclosure). The clause also addresses general physical risks related to climate change, such as increased frequency and severity of weather events (Physical-general). Additionally, it includes provisions related to transition risks, such as the UK Government's policy to reduce greenhouse gas emissions and the possibility of future legal changes to require investments and improvements to buildings (Transition-general).",TRUE,3,"Physical-general, Transition-general, Legal-disclosure"
Capital Markets ESG Due Diligence Questionnaire,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information. It requires companies to disclose their climate impact, decarbonisation plans, and climate risk management strategies, which aligns with the Transition-disclosure category. Additionally, it addresses general legal exposure by ensuring that companies are transparent about their climate-related activities and risks, which can help reduce the risk of legal claims related to non-disclosure or misrepresentation. The clause also covers general climate risks, making it relevant to the Legal-general category.",TRUE,3,"Transition-disclosure, Legal-disclosure, Legal-general"
"Carbon Contract Clauses for Environmental Performance, and Associated Incentives and Remedies",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by setting climate and environmental performance metrics for suppliers, incentivizing them to meet emissions-reduction targets, and aligning with the objectives of the Paris Agreement. It also includes provisions for climate reporting, verification, and consequences for breach, which are essential for transparency and disclosure. Additionally, the clause promotes the adoption of sustainability standards and targets, which can help reduce exposure to future regulatory changes and reputational risks.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Carbon Footprint Reduction – Mutual Notification Right (Carbon Footprint Reduction Notice),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by promoting mutual obligations to reduce carbon footprints and align with net zero targets, which is relevant to transition-retrofit and transition-standards. It also helps reduce exposure to legal claims related to disclosure of climate risks, as it requires parties to notify and potentially modify their performance to reduce carbon footprints, thereby addressing known or foreseeable climate risks.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Circular Economy Product Design Obligation,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause focuses on embedding circular economy principles into product design and manufacturing, which helps reduce exposure to future retrofit obligations and disputes by clarifying roles and responsibilities. It also aligns with the Paris Agreement and net zero targets, reducing exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, the clause requires the manufacturer to provide reports on the carbon footprint and recycled content of the product, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Climate-Linked Contractual Discretions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause helps reduce exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards). Additionally, it helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (Transition-disclosure) by requiring parties to report on their achievement of climate objectives and aligning contractual discretions with climate targets.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Climate-Linked Product Surveillance,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause focuses on the periodic assessment and response to the impacts of climate change on product safety, which is relevant to transition-related risks such as retrofitting and aligning with climate adaptation guidance. It also requires the sharing of data and best practices, which helps in disclosure and transparency. Additionally, the clause mandates the notification of potential safety issues and regulatory requirements, which helps in reducing exposure to legal claims related to failure to disclose known or foreseeable climate risks.",TRUE,3,"Transition-retrofit, Transition-disclosure, Legal-disclosure"
Climate-Related Disclosure in Loans,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"The clause focuses on the reporting and disclosure of climate-related risks and impacts, which directly addresses legal exposure to disclosure-related risks (Legal-disclosure). It also encourages the mitigation of both physical and transition risks, which aligns with the Physical-general category. While the clause is not specific to a particular physical risk, it covers a broad range of climate-related impacts, including physical risks to business operations and assets, making it relevant to Physical-general.",TRUE,3,"Physical-general, Transition-disclosure, Legal-disclosure"
Climate-Related Knowledge Sharing Between Insurer and Insured,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,"This clause promotes the sharing of climate-related risk information between insurers and insureds, which helps mitigate legal exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information. It also encourages the implementation of sustainable practices and the assessment of climate risks, which aligns with transition-related risks, including regulatory uncertainty or decarbonisation pressure. The clause helps manage general legal and transition-related exposure by fostering communication and ensuring that both parties are aware of and prepared for climate risks.",TRUE,4,"Transition-disclosure, Transition-general, Legal-disclosure, Legal-general"
Climate-Related Liability Cover (Commercial Insureds),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause provides cover for climate-related injury and property damage, which directly addresses potential legal liability claims (Legal-liability) arising from such events. It also helps manage general physical climate risks (Physical-general) by offering insurance coverage that can mitigate the financial impact of climate-related damages, thereby reducing the exposure to physical risks.",TRUE,1,Physical-general
Climate-Resilient Landscape Design Contracts,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by promoting the use of native flora and trees, which can enhance the resilience of the landscape to physical climate risks. It also helps reduce exposure to legal risks, particularly in terms of disclosure, by ensuring that the landscape design includes specific environmental management measures and biodiversity goals. The clause addresses general physical climate risks by incorporating nature-based solutions, which can help mitigate a range of physical hazards such as flooding, heatwaves, and subsidence.",TRUE,3,"Physical-general, Transition-retrofit, Legal-disclosure"
Climate Aligned Construction Waste Management,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on ensuring that materials and waste management practices are aligned with climate goals, which helps reduce exposure to future retrofit obligations or disputes by clarifying roles and responsibilities. It also promotes the use of best practices and amendments to reduce waste, which is relevant to aligning with voluntary Net Zero or carbon standards.",TRUE,2,"Transition-retrofit, Transition-standards"
Climate Change Clauses for Heads of Terms,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by promoting decarbonization and net-zero targets, which aligns with the transition to a low-carbon economy. It also includes measures to reduce greenhouse gas emissions, identify and implement opportunities for emissions reduction, and offset remaining emissions, which are key aspects of transition-retrofit. The clause also ensures that parties consider financial risks related to climate change, including physical, transition, and litigation risks, which aligns with transition-standards. Additionally, the requirement to disclose climate policy engagement and public policy positions that may support or undermine the goals of the Paris Agreement helps mitigate transition-disclosure risks. Lastly, the clause ensures that parties disclose relevant climate risks, which helps mitigate legal-disclosure risks.",TRUE,4,"Transition-retrofit, Transition-standards, Transition-disclosure, Legal-disclosure"
Climate Change Due Diligence Questionnaire for Suppliers,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,"This clause helps mitigate a variety of risks related to climate change and transition. It includes detailed questions about suppliers' climate strategies, targets, and disclosures, which are crucial for managing transition risks and ensuring compliance with relevant standards and regulations. The clause also addresses potential legal risks, such as negligence for failing to disclose or manage climate risks, and penalties for non-compliance. By requiring suppliers to provide information on their climate strategies and performance, it helps reduce the exposure to legal claims and penalties related to climate risks.",TRUE,7,"Transition-retrofit, Transition-standards, Transition-disclosure, Legal-penalties, Legal-negligence, Legal-disclosure, Legal-general"
Climate Checklist for Prospectuses and Other Public Offering Documents,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"The clause focuses on helping issuers of debt securities to assess and disclose climate-related financial impacts, which aligns with the Task Force on Climate-related Financial Disclosures (TCFD) recommendations. This helps mitigate risks related to legal claims resulting from failure to disclose known or foreseeable climate risks (Legal-disclosure) and also addresses transition-related risks by ensuring that issuers are transparent about their climate-related risks and opportunities (Transition-disclosure).",TRUE,2,"Transition-disclosure, Legal-disclosure"
Climate Contract Risk Sharing (ex Force Majeure),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,"This clause helps mitigate transition-related risks by enabling parties to work together to balance financial risks and plan for climate and social impacts, which is relevant to future retrofit obligations and aligning with climate standards. It also addresses legal contract risks by ensuring that parties can manage performance failure or frustration of contract due to climate conditions, and it helps with disclosure by requiring parties to update their climate risk registers and consider the ongoing impact of their agreements on the environment. The clause's broad applicability to various climate-related issues makes it relevant to general legal exposure as well.",TRUE,4,"Transition-retrofit, Legal-contract, Legal-disclosure, Legal-general"
Climate Due Diligence Questionnaire for M&A Transactions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate a variety of risks related to the transition to a low-carbon economy and climate-related legal exposure. It includes detailed questions about climate targets, sustainability policies, and climate risk assessments, which are crucial for disclosure and compliance with climate-related standards and regulations. The clause also addresses the integration of climate change into corporate strategy and governance, which can help reduce the risk of legal claims related to climate-related liabilities and non-compliance. Additionally, it covers the embedding of climate considerations into contracts and relationships, which can help manage legal risks related to performance and enforcement of contracts in the face of climate-related challenges.",TRUE,5,"Transition-retrofit, Transition-standards, Transition-disclosure, Legal-disclosure, Legal-general"
Climate Lobbying and Responsible Investments: Policy Requirements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,FALSE,0,
Climate Policy Footprint,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to disclosure-related risks by requiring the disclosure of a company's climate policy engagement, including lobbying, financing, and sponsorship activities. It ensures that the company's activities are aligned with Paris Agreement goals, which is crucial for meeting regulatory and voluntary standards. By mandating the provision of climate-related information, it also helps manage reputational risks associated with not aligning to Net Zero or carbon standards.",TRUE,2,"Transition-standards, Transition-disclosure"
Climate Purchase Agreement and Underwriting Sponsor Warranties,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,"This clause primarily focuses on incorporating climate-related warranties and undertakings into underwriting, purchase, and sponsor agreements. It ensures that the company's environmental position and climate risk management practices are transparent and aligned with international standards and metrics. This helps mitigate transition-related disclosure risks by requiring the company to disclose its environmental performance and climate risk management practices. It also helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks. Additionally, the clause helps reduce exposure to performance failure or frustration of contract due to climate conditions or adaptation burdens, as it ensures that the company is committed to continuous improvement and alignment with climate goals. Therefore, it applies to transition-disclosure, transition-standards, legal-disclosure, and legal-contract risk categories.",TRUE,4,"Transition-standards, Transition-disclosure, Legal-contract, Legal-disclosure"
Climate Purposed NDA Terms (Confidentiality Agreement),0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate the risk of disclosure-related risks by ensuring that climate change and environmental issues are discussed at the outset of new commercial relationships. It also supports the transition to net zero targets by requiring parties to consider how to achieve the Climate Change Purpose as part of their discussions. This aligns with the transition to environmental standards and targets, thus reducing exposure to risks associated with not aligning to voluntary Net Zero or carbon standards.",TRUE,2,"Transition-standards, Transition-disclosure"
Climate Recitals,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause includes recitals that confirm the parties' intentions to align with the Paris Agreement and pursue decarbonization targets, which helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards). Additionally, the clause addresses the general exposure to transition-related risks, including the pressure to decarbonize and the potential for regulatory uncertainty (Transition-general).",TRUE,2,"Transition-standards, Transition-general"
Climate Standard Transaction Terms,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on embedding sustainability goals and standards into the operations and management of a company, which aligns with transition-retrofit and transition-standards risk categories. It requires the company to adopt sustainability goals, set a framework for sustainability management, and report on its carbon footprint, which helps in managing transition-related risks. Additionally, the clause mandates the inclusion of climate-related disclosures in financial reporting, which is relevant to transition-disclosure risk.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Climate Standard of Care (Construction),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by requiring contractors and service providers to adhere to best industry practices to mitigate climate risk and ensure that a construction project meets its decarbonization or net-zero objectives. It aligns the project with the goals of the Paris Agreement and ensures that the project can withstand physical climate risks. Additionally, it helps reduce exposure to performance failure or frustration of contract due to climate conditions or adaptation burdens, as it includes provisions for reporting and rectifying any issues related to net-zero objectives. This is reflected in the legal-contract category.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-contract"
Commercial Lease: Alterations (improve environmental performance),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by encouraging landlords and tenants to collaborate on environmental improvements and align with climate goals, such as net zero targets and the Paris Agreement objectives. It also ensures that tenants can make environmental improvements with the landlord's reasonable consent, which is crucial for retrofitting and aligning with climate standards. Additionally, the clause addresses legal disclosure by requiring tenants to provide evidence of environmental improvements and allowing landlords to request removal of such improvements if they negatively impact the investment value, reducing the risk of legal claims related to undisclosed climate risks.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Commercial Lease: Repairs and Alterations (circular economy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,FALSE,0,
Condition to Liability Cover for Climate-Related Claims (Commercial Insureds),0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate exposure to transition-related risks by requiring the insured to have a robust net zero transition plan in place before accessing insurance liability cover for climate-related claims. This aligns the insured with voluntary Net Zero standards and regulatory expectations, reducing the risk of future retrofit obligations or disputes. Additionally, it helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks, as the insured must demonstrate they are taking steps towards net zero. The clause also indirectly addresses regulatory compliance by ensuring the insured is prepared for potential future legal or policy changes affecting energy performance and adaptation.",TRUE,4,"Transition-retrofit, Transition-standards, Transition-regulatory, Legal-disclosure"
Conservation Covenant for Soil Preservation and Enhancement,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause helps mitigate general physical climate risks by focusing on soil preservation and enhancement, which can help in defense against flood and drought, and by addressing the long-term management of soil health. It also helps reduce exposure to future retrofit obligations by specifying the actions required to improve soil health and by defining the responsibilities of both the landowner and the responsible body. Additionally, the clause helps reduce exposure to legal risks related to disclosure by requiring the preparation and maintenance of soil health reports, which can be used to demonstrate compliance with the agreement and to disclose relevant climate-related information.",TRUE,3,"Physical-general, Transition-retrofit, Legal-disclosure"
Construction : Procuring Materials and Carbon Budgets,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,"This clause helps mitigate risks related to transition standards and regulatory compliance by setting a carbon budget and requiring the contractor to provide information on the climate impacts of materials used in construction. It also helps reduce exposure to legal claims related to disclosure of climate risks and insurance gaps, as it ensures that the contractor is aware of and adheres to the carbon budget, which could prevent claims for non-compliance or failure to disclose known risks.",TRUE,4,"Transition-standards, Transition-regulatory, Legal-insurance, Legal-disclosure"
Coolerplate Clauses (Climate Aligned Boilerplate),0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,"The clause helps mitigate various transition-related risks by embedding climate issues and net zero targets into contracts, which can reduce exposure to future regulatory changes, compliance failures, and disclosure risks. It also includes provisions for consulting impacted parties, which can help manage legal exposure related to climate impacts. The clause ensures that parties are aware of and can disclose their climate strategies and targets, reducing the risk of legal claims related to misrepresentation or omission of relevant climate information. Additionally, the general nature of the clause addresses broader legal and regulatory uncertainties associated with climate change, making it a 'general' risk mitigation tool.",TRUE,6,"Transition-retrofit, Transition-standards, Transition-regulatory, Transition-disclosure, Legal-disclosure, Legal-general"
Debt Finance Clauses (and LMA Facility Amendments) Promoting Sustainable Water Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,FALSE,0,
ESG-Linked Pricing Adjustment for Derivatives Transactions,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks related to transition disclosure and general transition risks. By introducing sustainability-linked principles into derivatives documents, it encourages transparency and disclosure of ESG performance criteria. This can help reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (Legal-disclosure). Additionally, it aligns with broader sustainability goals, which is relevant to managing general exposure to transition-related risks (Transition-general), including regulatory uncertainty and decarbonisation pressure.",TRUE,2,"Transition-disclosure, Transition-general"
ESG Aligned Company Articles,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause mentions building ESG (Environmental, Social, and Governance) considerations into a company’s articles of association. This helps in reducing exposure to transition-related risks, including reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards). Additionally, since the clause is broad and can apply to various aspects of ESG, it also helps in managing general exposure to transition-related risks (Transition-general).",TRUE,2,"Transition-standards, Transition-general"
