name,Physical-flooding,Physical-wildfire,Physical-heat,Physical-subsidence,Physical-sea-level,Physical-water-scarcity,Physical-extreme-weather,Physical-infrastructure,Physical-general,Transition-mees,Transition-retrofit,Transition-standards,Transition-regulatory,Transition-disclosure,Transition-general,Legal-mees,Legal-tort-liability,Legal-access,Legal-contract,Legal-penalties,Legal-negligence,Legal-insurance,Legal-disclosure,Legal-breach,Legal-general,justification,has_any_label,number_of_labels ,labels 
Employee Climate Engagement Provisions,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on employee engagement and training related to a company's net zero targets and sustainability goals, which aligns with transition standards and the need for future retrofitting to meet these targets. It ensures that employees are aware of and contribute to the company's climate ambitions, thereby reducing exposure to future retrofit obligations and disputes over compliance with net zero standards.",TRUE,2,"Transition-retrofit, Transition-standards"
Employer-Employee Environmental Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by encouraging employees to engage in climate-conscious activities, which can contribute to the transition to net zero. It also aligns with voluntary Net Zero or carbon standards by promoting biodiversity, adaptation, and resilience to climate change. Additionally, the clause helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks, as it ensures that the company is aware of and supports employees' climate-related activities.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Entire Business Net Zero Objectives,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by requiring parties to develop and implement a Net Zero Transition Plan, which aligns with the 'Transition-retrofit' category. It also ensures that parties are aligned with voluntary Net Zero or carbon standards, which is covered under the 'Transition-standards' category. Additionally, the clause mandates the public disclosure of climate risks and opportunities, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks, fitting into the 'Transition-disclosure' category.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
"Environmental, Social and Governance (ESG) Based Performance Conditions for Employee Incentive Awards",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by aligning the company's performance with ESG targets, which includes setting Net Zero targets and implementing sustainability practices. It also addresses future retrofit obligations by requiring the company to take specific actions to reduce emissions and improve sustainability. Additionally, the clause helps reduce exposure to legal claims related to disclosure by mandating the company to publish sustainability reports and disclose relevant information to stakeholders, thus reducing the risk of misrepresentation or omission of climate-related information.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Environmental Business Charter,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate several transition-related risks by promoting the adoption of Net Zero targets, embedding climate considerations into business practices, and ensuring transparency and disclosure. It aligns with the goals of the Paris Agreement and best practices, which helps reduce exposure to future regulatory changes and reputational risks. The clause also includes measures to ensure that the firm's activities and relationships are aligned with these goals, which can help reduce exposure to legal claims related to non-disclosure or non-compliance. Additionally, the emphasis on reporting and stakeholder engagement helps manage general legal exposure arising from climate risks.",TRUE,5,"Transition-retrofit, Transition-standards, Transition-disclosure, Legal-disclosure, Legal-general"
Environmental Targets for a Limited Partnership Agreement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,FALSE,0,
Facility Agreement Clauses Promoting Sustainability-Linked Loans within the Cement Industry,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by clarifying the roles, responsibilities, and performance targets for the borrower in reducing emissions. It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards, as it sets specific sustainability targets and performance measures. Additionally, it helps reduce exposure to future legal or policy changes affecting energy performance or development rights by ensuring compliance with agreed-upon emissions reduction measures and targets, which could be impacted by regulatory changes.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-regulatory"
Film Production: Carbon Footprint Disclosure,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to disclosure-related risks, such as the failure to disclose the carbon footprint of the production, which is a key aspect of transition risk. It also helps manage general exposure to transition-related risks, including the pressure to decarbonize and the need to align with climate action goals, by encouraging the disclosure of the carbon footprint and raising public awareness. Therefore, it falls under both 'Transition-disclosure' and 'Transition-general' categories.",TRUE,2,"Transition-disclosure, Transition-general"
GHG Emissions Management Plans in Infrastructure and Construction Project Finance,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"This clause is designed to integrate climate change mitigation into infrastructure and construction project finance, which helps reduce exposure to future retrofit obligations, aligns with voluntary Net Zero or carbon standards, and addresses regulatory changes. It also includes provisions for disclosing climate-related information, which helps mitigate risks associated with non-disclosure or misrepresentation of climate risks. The clause ensures that parties involved in the project are required to adopt GHG Emissions Management Plans and provide regular monitoring reports, which helps in staying compliant with regulatory standards and reducing the risk of non-compliance penalties.",TRUE,4,"Transition-retrofit, Transition-standards, Transition-regulatory, Transition-disclosure"
Gain-Share Incentive for Reducing GHG Emissions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by incentivizing a counterparty to reduce greenhouse gas emissions through a gain-share payment. It requires the measurement, management, and reporting of GHG emissions, which aligns with adopting industry best practices and standards (Transition-standards). The clause also ensures transparency and disclosure through the submission of GHG reports and external verification, reducing the risk of misrepresentation or omission of relevant climate transition information (Transition-disclosure). Additionally, it promotes retrofitting and decarbonization efforts by providing financial incentives for reducing emissions, thus reducing exposure to future retrofit obligations or disputes (Transition-retrofit).",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
General Condition to Commercial Insurance Policies: Climate Change Risk Assessment,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate 'Legal-disclosure' risks by requiring companies to conduct a climate change risk assessment and present it to their Board of Directors. This ensures that companies are aware of and can disclose their climate-related risks, reducing the likelihood of legal claims resulting from failure to disclose known or foreseeable climate risks. It also contributes to 'Transition-general' risks by fostering market understanding and behavioral norms in managing and mitigating climate-related risks, which can help companies adapt to future regulatory changes and pressures. Lastly, it addresses 'Physical-general' risks by prompting companies to identify and assess the climate-related risks to their business, which can help in managing general exposure to physical climate risks.",TRUE,3,"Physical-general, Transition-general, Legal-disclosure"
Green Acquisition Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"This clause helps mitigate risks related to transition-retrofit by incentivizing the purchaser to maintain and improve the target company's green credentials post-acquisition. It also aligns with transition-standards by ensuring the company continues its progress towards net zero and climate targets. Additionally, it helps reduce exposure to legal-contract risks by defining conditions for the payment of the Repayable Consideration and providing a mechanism for dispute resolution, thus reducing the likelihood of performance failure or frustration of contract due to climate conditions or adaptation burdens.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-contract"
Green Assured Shorthold Tenancy (AST) Clauses,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause helps mitigate transition-retrofit risks by incentivizing tenants to engage in sustainable practices and allowing landlords to install renewable energy solutions while the property is occupied. This encourages the retrofitting of properties to become more energy-efficient and sustainable. Additionally, the clause helps mitigate legal-disclosure risks by requiring tenants to provide evidence of their compliance with green occupation undertakings and allowing landlords to withdraw the green rent rebate if they believe the tenants are not complying. This ensures that both parties are transparent about the property's environmental performance and helps avoid disputes related to non-compliance.",TRUE,2,"Transition-retrofit, Legal-disclosure"
Green Company Articles,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause helps mitigate transition-related risks by promoting a company's commitment to addressing environmental issues and setting clear targets for emissions reduction and water management. It includes provisions for regular review and reporting of environmental performance, which can help the company align with voluntary Net Zero or carbon standards (Transition-standards). The requirement to prepare and audit an Environmental Report, which includes disclosures on governance, strategy, and risk management, helps reduce exposure to disclosure-related risks (Transition-disclosure). Additionally, the clause requires the company to consider the environmental impact of its operations and set targets for reducing emissions and water usage, which can help reduce the risk of future retrofit obligations or disputes (Transition-retrofit).",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Green Dispute Reporting in After the Event Insurance Policies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate legal disclosure risks by requiring the insured to comply with 'Environmental Best Practice' and to report any deviations to the insurer. It also helps manage general legal exposure by ensuring that the insured conducts disputes in an environmentally friendly manner, which can reduce legal costs and expenses. The clause provides a framework for the insured to seek approval for deviations from best practices, which can help in managing potential disputes and ensuring compliance with environmental standards.",TRUE,2,"Legal-disclosure, Legal-general"
Green Investment Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by focusing on the investee company's climate change and environmental obligations, which includes setting and implementing a net-zero target, using renewable energy, and reporting sustainability information. It aligns the company with ESG and green investment standards, which is crucial for meeting future regulatory and market demands. Additionally, the clause requires the company to disclose climate risks and opportunities, which helps in reducing exposure to legal claims related to non-disclosure of climate risks. Therefore, it covers transition-retrofit, transition-standards, and transition-disclosure risk categories.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Green Litigation and Arbitration Protocols,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"This clause helps mitigate various risks related to the transition to a low-carbon economy and the legal implications of climate change. It includes provisions for reducing greenhouse gas emissions, which align with transition-retrofit risks by promoting sustainable practices and reducing carbon footprints. It also includes measures for disclosure and reporting of emissions, which align with transition-disclosure risks by ensuring transparency and compliance with climate-related standards. Additionally, the clause addresses general legal exposure by promoting environmentally conscious practices, which can reduce the risk of legal disputes and penalties related to climate change impacts.",TRUE,3,"Transition-retrofit, Transition-disclosure, Legal-general"
Green Loan “Starter Pack”,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by aligning the loan to the Green Loan Principles and the Paris Agreement Goals. It ensures that the use of proceeds, project selection, and reporting are managed in a way that supports green projects, which is crucial for meeting net zero standards. Additionally, it addresses the need for transparency and disclosure by requiring the Borrower to notify the Arrangers of any failure to comply with the Green Loan Framework, thereby reducing the risk of legal claims related to non-disclosure or greenwashing. This aligns with both the standards for green financing and the disclosure requirements, making it relevant for both 'Transition-standards' and 'Transition-disclosure' categories.",TRUE,2,"Transition-standards, Transition-disclosure"
Green Residential Lease Clauses,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause helps mitigate exposure to future retrofit obligations and disputes by clarifying roles and responsibilities for tenants and landlords in achieving net zero targets and improving the environmental performance of the property. It also aligns with the objectives of the Paris Agreement and imposes obligations on tenants to use the property in an environmentally conscious way, which helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, the clause requires tenants to provide information and cooperate with the landlord in relation to the environmental performance of the property, which helps reduce exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Green Service Charge Provisions for Commercial Leases,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate risks related to transition to more sustainable practices and aligning with environmental standards. It allows landlords to include costs for improving the environmental performance of leased buildings in service charges, which can help address investor concerns and comply with environmental legislation. This aligns with the 'Transition-retrofit' and 'Transition-standards' categories. Additionally, the clause requires cooperation between the landlord and tenant to identify and implement strategies for improving environmental performance, which can help reduce exposure to legal claims resulting from the failure to disclose or plan for climate risks. This ties into the 'Legal-disclosure' category.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Green Shareholders’ Agreement,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by aligning the company's operations with sustainability goals and net-zero targets. It includes clauses that mandate the setting of sustainability goals, the inclusion of sustainability performance in share option schemes and dividend policies, and the requirement for regular reporting on carbon footprint and sustainability performance. These measures are designed to incentivize and support the company's decarbonization efforts and ensure transparency, which aligns with transition standards and disclosure requirements. Additionally, the clause includes provisions for shareholder pre-emption rights and permitted transfers, which can help manage future retrofit obligations and disputes related to climate transition plans.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-disclosure"
Green Shareholders’ Agreement (Short Form for SMEs),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by aligning the operation and management of the company with climate change goals and net zero targets, which is crucial for SMEs to transition to more sustainable practices. It also includes provisions for carbon footprint management and offsetting, which can help in meeting regulatory and voluntary standards. Additionally, the clause requires regular reporting and evaluation of progress towards these goals, which can help in reducing exposure to legal claims related to failure to disclose or plan for climate risks.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Green Supplier Agreement Terms,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on reducing emissions across the value chain through collaboration, target setting, and reporting, which aligns with transition-retrofit by encouraging suppliers to adopt and comply with carbon footprint standards. It also helps reduce exposure to regulatory changes by ensuring compliance with future standards and requirements, thus mitigating transition-regulatory risks. Additionally, the clause promotes alignment with best practices and industry standards, which helps in meeting future regulatory standards, further supporting transition-standards.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-regulatory"
Green Termination Provision (Short Form),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate 'Transition-retrofit' risks by allowing customers to switch to greener suppliers, which can encourage suppliers to improve their environmental practices and reduce carbon footprints. It also addresses 'Transition-standards' by embedding the assessment of green credentials into procurement processes, supporting parties in meeting their net zero targets. Additionally, it helps reduce 'Legal-disclosure' risks by requiring suppliers to provide information about their carbon footprint, environmental practices, and policies, which can prevent legal claims related to failure to disclose known or foreseeable climate risks.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Green Transaction Execution Protocols,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause focuses on promoting green transaction execution protocols that aim to reduce the carbon footprint of financial and corporate deals. It includes measures to reduce greenhouse gas emissions, promote sustainable practices, and align with climate goals. These actions help mitigate transition-related risks, such as retrofit obligations, by encouraging the adoption of sustainable behaviors and reducing the carbon footprint of transactions. Additionally, the clause helps with disclosure by requiring the measurement and reporting of greenhouse gas emissions, which can reduce the risk of legal claims related to the failure to disclose climate risks. Lastly, the general nature of the protocols and their alignment with climate goals help manage broader transition-related risks, including regulatory uncertainty and decarbonization pressure.",TRUE,3,"Transition-retrofit, Transition-disclosure, Transition-general"
Green or Sustainability-Linked Lending Requirement,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards) by requiring lenders to confirm that a percentage of their lending is sustainable or 'green' finance.",TRUE,2,"Transition-retrofit, Transition-standards"
Greener and More Efficient HGVs in Road and Multimodal Transport Agreements,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by requiring the use of energy-efficient vehicles and setting targets for reducing greenhouse gas emissions. It also aligns with voluntary net zero or carbon standards by specifying the use of ultra-low emissions vehicles (ULEVs) or net zero vehicles (ZEVs) and requiring the offsetting of emissions through verified projects. The clause ensures that the carrier continuously improves its operations and fleet renewal, which is crucial for adapting to future regulatory and market demands for reduced emissions.",TRUE,2,"Transition-retrofit, Transition-standards"
Heads of Terms for Landowner Collaboration on Environmental Schemes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,FALSE,0,
Incentives for Insured Parties to Disclose and Meet GHG Emissions Targets,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-disclosure risks by incentivizing insured parties to disclose and meet GHG emissions targets, which can reduce the exposure to legal claims resulting from failure to disclose known or foreseeable climate risks. It also addresses transition-retrofit by encouraging the adoption of net-zero practices and engaging green suppliers, which can help reduce future retrofit obligations. Additionally, the clause aligns with regulatory expectations and standards, thus reducing exposure to regulatory changes and penalties, making it relevant for transition-regulatory risks.",TRUE,3,"Transition-retrofit, Transition-regulatory, Transition-disclosure"
Indigenous/ Local Knowledge in Board Director Appointments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate legal disclosure risks by ensuring that companies appoint directors with Indigenous and traditional knowledge, which can enhance the company's understanding and disclosure of climate-related risks. It also helps manage general legal exposure by addressing the integration of diverse perspectives into corporate governance and decision-making, which can reduce the risk of legal disputes and non-compliance with regulatory requirements.",TRUE,2,"Legal-disclosure, Legal-general"
Insurance: Disclosure and Mitigation of Pending Climate Change Litigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,"The clause focuses on ensuring that the policyholder discloses its net zero targets, climate risk exposure, and measures to mitigate climate-related litigation. This helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (Legal-disclosure). It also addresses negligence claims for failing to identify, disclose, or plan for climate risks (Legal-negligence). Additionally, the clause helps manage general legal exposure arising from climate risks, including uncertainties and potential litigation (Legal-general).",TRUE,3,"Legal-negligence, Legal-disclosure, Legal-general"
Insurance Premium Adjustment for D&O Climate-related Financial Disclosures,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate legal disclosure risks by incentivizing companies to make accurate climate-related financial disclosures in their annual accounts. It ensures that companies are transparent about their climate-related risks and opportunities, which can reduce the risk of legal claims resulting from the failure to disclose known or foreseeable climate risks. Additionally, it aligns with the TCFD Recommendations and other environmental standards, promoting better disclosure practices and compliance with future legal requirements, which falls under transition disclosure risks.",TRUE,2,"Transition-disclosure, Legal-disclosure"
Intellectual Property: Free Licence for Climate Purposes,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by facilitating the sharing of intellectual property for climate-related purposes, which can support the development of commercial solutions to minimize climate change. It also includes provisions for disclosure and reporting, which are crucial for transparency and compliance with climate-related standards and regulations. The clause requires the Licensee to provide annual updates on their activities and to make charitable donations, which can help in managing reputational and disclosure-related risks.",TRUE,3,"Transition-retrofit, Transition-disclosure, Legal-disclosure"
Interest Ratchet Clause for Carbon Saving,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps incentivize companies to reduce their greenhouse gas emissions by providing financial incentives through a lower cost of capital for achieving carbon savings targets. It aligns with transition-related standards and retrofits by encouraging companies to take action towards decarbonization, thereby reducing their exposure to future regulatory and reputational risks associated with not meeting net zero or carbon reduction targets.",TRUE,2,"Transition-retrofit, Transition-standards"
JCT Energy Efficiency and Environmental Obligations,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on energy efficiency and environmental obligations in construction projects, which aligns with transition-related risks such as retrofitting and aligning with voluntary Net Zero or carbon standards. It also addresses potential future regulatory changes by ensuring compliance with current and evolving environmental standards, thus reducing exposure to regulatory penalties and compliance failures.",TRUE,3,"Transition-retrofit, Transition-standards, Transition-regulatory"
Land: Sustainable Soil Management,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,"The clause focuses on sustainable soil management, which is a key aspect of transitioning to more sustainable business practices. It helps businesses align with best industry practices and standards, thereby reducing exposure to future regulatory changes and reputational risks. The clause also emphasizes the importance of disclosure and training, which can help mitigate legal risks related to the failure to disclose known or foreseeable climate risks. Additionally, the overarching nature of the obligations and the emphasis on just transition and sustainable practices suggest a broad approach to managing general legal and transition-related risks.",TRUE,4,"Transition-retrofit, Transition-standards, Legal-disclosure, Legal-general"
Landlord and Tenant Obligations to Create Additionality in Renewable Electricity Generation,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards) by encouraging the installation of renewable energy equipment and the procurement of renewable energy through Power Purchase Agreements (PPAs) or green energy tariffs.",TRUE,2,"Transition-retrofit, Transition-standards"
Late Payment – Green Interest Remedies,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate 'Transition-retrofit' risks by encouraging parties to consider climate-positive behaviors and cascading these behaviors throughout their contractual documents. It also helps mitigate 'Transition-disclosure' risks by requiring the disclosure of the green interest rate remedies and the specific green bank or offset provider chosen. Additionally, it helps mitigate 'Legal-disclosure' risks by ensuring that the terms of the agreement, including the interest rate and the green bank or offset provider, are clearly specified and disclosed.",TRUE,3,"Transition-retrofit, Transition-disclosure, Legal-disclosure"
Lease: Renewable Energy Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate 'Transition-retrofit' risks by clarifying the roles and responsibilities of both the landlord and tenant in ensuring that the electricity supplied to the leasehold property is from renewable sources. It also addresses 'Transition-standards' by promoting emissions reductions and aligning with voluntary Net Zero or carbon standards through the use of renewable energy. Additionally, the clause helps mitigate 'Legal-disclosure' risks by requiring both parties to provide documentation on the energy sources used, which can help prevent claims of misrepresentation or omission of relevant climate transition information.",TRUE,3,"Transition-retrofit, Transition-standards, Legal-disclosure"
Low Carbon Arbitrations,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by promoting sustainable practices in arbitration, which can reduce greenhouse gas emissions. It encourages the use of electronic documents and remote hearings, which are more environmentally friendly and can help reduce the carbon footprint of disputes. The clause also requires parties to disclose their emissions for air travel, which can help in better planning and reducing future emissions. This aligns with broader transition strategies and helps in managing general transition-related risks, including regulatory uncertainty and decarbonisation pressure.",TRUE,3,"Transition-retrofit, Transition-disclosure, Transition-general"
