name,Physical-flooding,Physical-wildfire,Physical-heat,Physical-subsidence,Physical-sea-level,Physical-water-scarcity,Physical-extreme-weather,Physical-infrastructure,Physical-general,Transition-mees,Transition-retrofit,Transition-standards,Transition-regulatory,Transition-disclosure,Transition-general,Legal-mees,Legal-tort-liability,Legal-access,Legal-contract,Legal-penalties,Legal-negligence,Legal-insurance,Legal-disclosure,Legal-breach,Legal-general,justification,has_any_label
A Beginner’s Guide and Checklist for Accessing Sustainability-Linked Loans (SLLs),0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on Sustainability-Linked Loans (SLLs) and the performance targets (SPTs) that borrowers must meet to receive financial incentives. It helps mitigate exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also addresses the need to align with net zero transition standards and other sustainability objectives, reducing exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards). Additionally, the clause emphasizes the importance of disclosing sustainability performance and providing regular updates, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (Transition-disclosure).",True
"Allocating Scope 1, 2 and 3 Emissions for Leased Assets",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by clarifying roles and responsibilities for measuring and reporting Scope 1, 2, and 3 emissions associated with leased assets. It ensures that both the Lessor and Lessee are accountable for accurate emissions data, which is crucial for improving the climate impact of the relevant assets. This transparency and allocation of responsibilities can help reduce the risk of missing, duplicating, or inaccurately reporting emissions, thereby supporting the transition to a low-carbon economy. Additionally, the clause addresses the risk of legal claims related to the disclosure of climate-related information, as it ensures that both parties have a clear understanding of their obligations in reporting emissions.",True
Auditing Water Usage in Supply Chains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Avoiding Excessive Paperwork in Dispute Resolution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps manage general legal exposure by promoting environmentally-friendly practices and addressing the carbon footprint of dispute resolution processes. It also helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks, as it requires the calculation and offsetting of the carbon footprint associated with disputes. This aligns with the 'Legal-disclosure' category, as it ensures transparency and accountability in handling disputes in a manner that considers climate impacts.",True
Benchmarking of Project Greenhouse Gas Emissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Board Minutes: Consideration of Climate Change Factors,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by encouraging directors to consider decarbonisation targets and climate risks as part of their decision-making process. It also includes specific drafting for purchasing carbon credits, which aligns the organization with voluntary standards and the UNFCCC clean development mechanism. This ensures that the organization is taking steps to reduce its carbon footprint and aligning with climate standards, thereby reducing exposure to future regulatory and reputational risks. Additionally, the clause addresses the disclosure of climate risks, which helps in reducing the exposure to legal claims resulting from failure to disclose such risks.",True
Board Paper Implementing Net Zero for SMEs,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"The clause focuses on setting net-zero objectives and targets, which helps reduce exposure to future retrofit obligations and disputes by clarifying roles and responsibilities. It also aligns the company's strategy with net-zero standards, reducing exposure to reputational risks. Additionally, the emphasis on disclosure and transparency in reporting progress against net-zero targets helps mitigate risks related to disclosure-related claims. Since the clause covers a broad range of climate-related actions and strategies, it also helps manage general transition risks.",True
CLLS Certificate of Title: Climate Change Disclosures,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate legal disclosure risks by requiring voluntary climate change disclosures to investors, which can help avoid legal claims related to failure to disclose known or foreseeable climate risks. It also addresses transition risks by including provisions for energy efficiency improvements and green lease obligations, which can help reduce future retrofit obligations and disputes. Additionally, the clause provides general protection against physical climate risks by addressing potential impacts from weather events and other climate-related issues, even though specific hazards are not singled out.",True
Capital Markets ESG Due Diligence Questionnaire,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"The clause focuses on a detailed due diligence questionnaire that requires companies to disclose information about their climate impact, decarbonisation plans, and risk management strategies. This helps mitigate transition-disclosure risks by ensuring companies are transparent about their sustainability and climate-related activities. It also helps reduce legal-disclosure risks by addressing potential legal claims related to the failure to disclose known or foreseeable climate risks. Additionally, the comprehensive nature of the questionnaire helps manage general legal exposure, including regulatory uncertainty and compliance issues.",True
"Carbon Contract Clauses for Environmental Performance, and Associated Incentives and Remedies",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause sets climate and environmental performance metrics for suppliers, which helps mitigate exposure to future retrofit obligations (Transition-retrofit) by incentivizing suppliers to meet emissions-reduction targets. It also aligns with voluntary Net Zero or carbon standards (Transition-standards) through the inclusion of decarbonization targets and interim targets. Additionally, the clause requires suppliers to provide annual emissions reports and disclose their performance, which helps reduce exposure to disclosure-related risks (Transition-disclosure) such as misrepresentation or omission of relevant climate transition information.",True
Carbon Footprint Reduction – Mutual Notification Right (Carbon Footprint Reduction Notice),0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by promoting mutual obligations to reduce carbon footprints, which is crucial for achieving net zero targets. It encourages proactive climate action and disclosure of carbon footprint reduction measures, which can help manage reputational and commercial risks. Additionally, it provides a framework for addressing climate-related issues in agreements, making it relevant for general transition risks as well.",True
Circular Economy Product Design Obligation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Climate-Linked Contractual Discretions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause helps reduce exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards). Additionally, the clause helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (Transition-disclosure) by requiring parties to report on their achievement of climate objectives and the exercise of discretions based on these objectives.",True
Climate-Linked Product Surveillance,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,"This clause primarily focuses on the proactive assessment and adaptation to climate change impacts on product safety, which aligns with transition-related risks such as retrofitting and aligning with climate adaptation guidance. It also addresses the disclosure of climate-related information between contracting parties, reducing the risk of legal claims due to failure to disclose known or foreseeable climate risks. Additionally, the clause includes provisions for notifying each other of safety issues and taking corrective actions, which helps manage legal exposure related to contract performance and compliance with regulatory requirements.",True
Climate-Related Disclosure in Loans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Climate-Related Knowledge Sharing Between Insurer and Insured,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause promotes knowledge sharing between insurers and insureds regarding climate-related risks and mitigation strategies. It helps mitigate transition-related disclosure risks by ensuring that both parties are informed about climate risks and steps to address them. Additionally, it helps reduce legal exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate risks, by requiring regular reporting and meetings. The clause also addresses general legal exposure by fostering a proactive approach to climate risks, which can help in managing uncertainties and pressures associated with climate change.",True
Climate-Related Liability Cover (Commercial Insureds),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause provides cover for climate-related injury and property damage, which directly addresses potential legal liability claims (Legal-liability) that could arise from such events. It also helps manage general exposure to physical climate risks (Physical-general) by providing insurance coverage for damages caused by climate-related events, thereby reducing the physical impacts on properties and businesses.",True
Climate-Resilient Landscape Design Contracts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Climate Aligned Construction Waste Management,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on ensuring that construction waste management practices are aligned with climate goals, which helps in reducing greenhouse gas emissions. It also incorporates climate-aligned waste management practices into construction contracts, which is relevant for future retrofitting and aligning with voluntary Net Zero or carbon standards. These aspects are directly related to transition-related risks, such as the need for future climate-aligned practices and the alignment with environmental standards.",True
Climate Change Clauses for Heads of Terms,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate risks related to transition by promoting decarbonization and net-zero targets, which aligns with transition standards and regulatory expectations. It also includes measures for identifying and mitigating climate risks, which helps in disclosure and compliance. The clause ensures that parties disclose their climate policy engagement and positions, reducing the risk of legal claims related to non-disclosure. Additionally, it covers general legal exposure by ensuring that parties consider climate risks in due diligence and take steps to mitigate them, thus reducing broader legal and regulatory risks.",True
Climate Change Due Diligence Questionnaire for Suppliers,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate a variety of transition-related risks by ensuring that suppliers are transparent about their climate strategies, targets, and performance. It includes questions about setting Net Zero targets, aligning with the Task Force on Climate-related Financial Disclosures, and reporting on sustainability policies and practices. This aligns with transition standards and helps manage disclosure risks. Additionally, it addresses legal risks related to disclosure, as it ensures that suppliers are aware of and prepared for potential climate-related liabilities and regulatory changes. The general nature of the questions also covers broader legal and transition risks.",True
Climate Checklist for Prospectuses and Other Public Offering Documents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Climate Contract Risk Sharing (ex Force Majeure),0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"This clause helps mitigate transition-related risks by promoting cooperation between parties to manage financial and environmental impacts of climate change events and pandemics. It includes provisions for sharing financial risks, maintaining liquidity ratios, and mitigating carbon emissions, which are key aspects of transition planning. Additionally, it addresses legal exposure by ensuring that both parties work together to avoid performance failures and breaches of contract due to climate conditions, thereby reducing the risk of legal disputes. The clause also covers general exposure to climate risks, as it involves planning and mitigation strategies that are not specific to any one type of physical hazard.",True
Climate Due Diligence Questionnaire for M&A Transactions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate a variety of risks related to the transition to a low-carbon economy and the legal exposure associated with it. It covers detailed climate-related disclosures, governance, and risk management, which are crucial for transition-related risks. The clause also ensures that the target company is transparent about its climate targets, emissions, and strategies, reducing the risk of legal claims related to disclosure. Additionally, it addresses general legal exposure by ensuring that the company is prepared for potential regulatory changes and climate-related liabilities.",True
Climate Lobbying and Responsible Investments: Policy Requirements,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by ensuring that the counterparty (Party B) aligns its policies and practices with responsible climate engagement and leadership, including net zero goals and Paris Agreement alignment. It addresses standards and disclosure requirements by requiring Party B to maintain policies, regularly review investment alignment, set divestment targets, and provide evidence of compliance. Additionally, it includes provisions for independent audits and potential contract termination for non-compliance, which helps manage transition-related risks such as reputational and commercial risks associated with not aligning to voluntary Net Zero or carbon standards.",True
Climate Policy Footprint,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by requiring detailed disclosures about a company's climate policy engagement, lobbying activities, and alignment with Paris Agreement goals. It ensures that the company is transparent about its climate-related activities and strategies, which is crucial for aligning with the Paris Agreement and other climate-related standards. This transparency can help reduce the risk of legal claims related to non-disclosure or misrepresentation of climate-related information, as well as reputational risks associated with not meeting voluntary Net Zero or carbon standards.",True
Climate Purchase Agreement and Underwriting Sponsor Warranties,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,"This clause helps mitigate exposure to disclosure-related risks by requiring the company to disclose its environmental position, performance, and record. It includes detailed warranties and undertakings related to climate risks and opportunities, which can help reduce the risk of legal claims resulting from failure to disclose known or foreseeable climate risks. Additionally, it helps reduce exposure to performance failure or frustration of contract due to climate conditions or adaptation burdens, as it ensures that the company is transparent and accountable in its climate risk management and reporting.",True
Climate Purposed NDA Terms (Confidentiality Agreement),0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-disclosure risks by ensuring that climate change and environmental issues are discussed at the outset of new commercial relationships. It also addresses transition-standards risks by enabling parties to align their commercial purposes with climate goals and targets, particularly in sectors with publicly stated net zero targets. The clause ensures that any information disclosed for these purposes is treated as confidential and subject to specific use and disclosure restrictions, which can help parties avoid legal claims related to the failure to disclose or plan for climate risks.",True
Climate Recitals,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause includes recitals that confirm the parties' intentions to decarbonize and align with the Paris Agreement, which are key aspects of transition standards. It also helps manage general exposure to transition-related risks, such as the pressure to reduce emissions and align with global climate goals, by making climate a central consideration in the contract. This can help mitigate risks associated with not meeting these standards and the broader pressures of decarbonization.",True
Climate Standard Transaction Terms,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by promoting the adoption and implementation of sustainability goals and standards. It requires the company to align its operations with climate resilience and low carbon infrastructure, which is in line with the Paris Agreement commitments. The clause also mandates regular reporting and review of sustainability goals, carbon footprint, and climate risk management, which helps in disclosure and compliance with climate-related standards. Additionally, it includes provisions for carbon offsetting and compliance monitoring, which are crucial for reducing exposure to future regulatory and contractual disputes related to climate performance.",True
Climate Standard of Care (Construction),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by requiring Contractors and Service Providers to adhere to best industry practices to mitigate climate risk and ensure that a construction project meets its decarbonisation or net-zero objectives. It aligns the construction project with the goals of the Paris Agreement and ensures that the project can withstand physical climate risks. Additionally, it helps reduce exposure to performance failure or frustration of contract due to climate conditions or adaptation burdens, as it specifies obligations and reporting requirements for achieving net-zero objectives. This makes it relevant for both transition-retrofit and transition-standards categories. Furthermore, it includes provisions for rectification and compliance, which help reduce exposure to legal claims related to contract performance and climate risk management.",True
Commercial Lease: Alterations (improve environmental performance),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on encouraging landlords and tenants to make environmental improvements and align with net zero targets, which helps mitigate the risk of future retrofit obligations and disputes. It also ensures that both parties are committed to climate goals and the Paris Agreement objectives, thereby reducing exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards.",True
Commercial Lease: Repairs and Alterations (circular economy),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on promoting sustainable and circular economy principles in the repair, alteration, and development of properties. It encourages the use of reclaimed, reused, or recycled materials and aims to reduce greenhouse gas emissions, which aligns with net zero targets and the Paris Agreement objectives. This helps reduce exposure to future retrofit obligations and disputes by clarifying roles and responsibilities, and it also helps manage reputational risks associated with not aligning to voluntary Net Zero or carbon standards.",True
Condition to Liability Cover for Climate-Related Claims (Commercial Insureds),0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate several risks related to transition and legal exposure. It requires the insured to have a robust net zero transition plan in place before accessing insurance for climate-related liability claims, which aligns with transition standards and regulatory requirements. This can help reduce exposure to future retrofit obligations and disputes, as well as reputational risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, by ensuring the insured has a transition plan, it helps mitigate the risk of legal claims arising from a failure to disclose or plan for climate risks, thus reducing legal disclosure risks. The clause also addresses general legal exposure by promoting good behavior and sustainability, which can help in managing broader climate-related risks.",True
Conservation Covenant for Soil Preservation and Enhancement,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause helps mitigate general physical climate risks by addressing soil preservation and enhancement, which can help in defending against flood and drought, and by reducing emissions from soil. It also helps manage general transition risks by promoting sustainable land use practices and aligning with climate change mitigation efforts, such as reducing chemical fertiliser use and promoting biodiversity. The covenant ensures long-term preservation and enhancement of soil health, which is crucial for adapting to and mitigating the impacts of climate change, and aligns with broader climate goals.",True
Construction : Procuring Materials and Carbon Budgets,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,"This clause helps mitigate several risks related to the transition to more sustainable practices and the disclosure of climate impacts. It sets a 'carbon budget' for construction projects, which incentivizes the use of sustainable materials and ensures that the total embodied GHG emissions do not exceed a specified limit. This aligns with the 'Transition-retrofit' category as it promotes the adoption of more sustainable practices. The clause also requires the Contractor to disclose the climate impacts of materials and goods, which is relevant to the 'Transition-disclosure' category. Additionally, the inclusion of liquidated damages for exceeding the carbon budget addresses potential legal disputes and insurance gaps, making it relevant to the 'Legal-insurance' and 'Legal-breach' categories.",True
Coolerplate Clauses (Climate Aligned Boilerplate),0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate various transition-related risks by embedding climate issues and net zero targets into contracts, which can reduce exposure to future retrofit obligations, regulatory changes, and performance failures. It also addresses disclosure risks by requiring parties to disclose climate-related strategies and targets, and it manages general legal exposure by addressing contract management and dispute resolution in the context of climate risks. The clause ensures that parties consider climate change in their commercial conversations and cascades climate-positive behaviors throughout their contractual documents, thereby aligning with broader transition and disclosure standards.",True
Debt Finance Clauses (and LMA Facility Amendments) Promoting Sustainable Water Usage,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to future retrofit obligations or disputes by clarifying roles and incentivizing borrowers to implement water reduction strategies and associated greenhouse gas emissions reduction. It also helps reduce exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information, by requiring the borrower to notify the agent of the water sustainability KPIs and provide evidence of meeting the KPIs.",True
ESG-Linked Pricing Adjustment for Derivatives Transactions,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"The clause introduces sustainability-linked principles into derivatives documents, which can help manage general exposure to transition-related risks, including regulatory uncertainty or decarbonisation pressure. It also helps reduce exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information, by linking derivatives pricing to ESG performance criteria.",True
