name,Physical-flooding,Physical-wildfire,Physical-heat,Physical-subsidence,Physical-sea-level,Physical-water-scarcity,Physical-extreme-weather,Physical-infrastructure,Physical-general,Transition-mees,Transition-retrofit,Transition-standards,Transition-regulatory,Transition-disclosure,Transition-general,Legal-mees,Legal-tort-liability,Legal-access,Legal-contract,Legal-penalties,Legal-negligence,Legal-insurance,Legal-disclosure,Legal-breach,Legal-general,justification,has_any_label
ESG Aligned Company Articles,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause helps reduce exposure to transition-related risks by embedding ESG (Environmental, Social, and Governance) considerations into a company’s articles of association. This can help align the company with voluntary Net Zero or carbon standards (Transition-standards), and also manage general exposure to the pressures of decarbonization and climate change (Transition-general).",True
Employee Climate Engagement Provisions,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by clarifying roles and responsibilities for climate education and awareness-raising interventions. It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, it addresses the need for disclosure of climate-related information, which can help reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",True
Employer-Employee Environmental Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps reduce exposure to future retrofit obligations and disputes by encouraging employees to engage in climate-conscious activities during their garden leave or sabbaticals. It also promotes alignment with voluntary Net Zero or carbon standards through the integration of climate-positive outcomes into the employment contract. By incentivizing and supporting employees in these activities, the clause helps companies contribute to the transition to a low-carbon economy and ensures that employees are engaged in climate-related initiatives, thereby reducing the risk of future compliance failures and disputes.",True
Entire Business Net Zero Objectives,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on requiring parties to set and implement net zero targets, develop transition plans, and regularly measure and report on their carbon footprint. This aligns with transition-retrofit as it ensures parties are taking steps to reduce their carbon emissions and align with net zero targets. It also addresses transition-standards by encouraging adherence to recognized standards and initiatives like the Science Based Targets initiative and the Carbon Trust Standard for Supply Chain. Additionally, the requirement to report on climate risks, opportunities, and policy engagement aligns with transition-disclosure, helping to manage the legal and reputational risks associated with failing to disclose and manage climate-related information.",True
"Environmental, Social and Governance (ESG) Based Performance Conditions for Employee Incentive Awards",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Environmental Business Charter,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to a variety of transition-related risks. It encourages firms to align their business practices with the goals of the Paris Agreement and best practices, which includes setting and working towards net zero targets. This aligns with the 'Transition-retrofit' category as it involves taking initial actions to deliver net zero targets and includes an offset strategy. It also falls under 'Transition-standards' as it promotes adherence to standards like the Science Based Targets initiative and the Race to Zero. The clause also includes requirements for transparency and disclosure, such as measuring and publishing GHG emissions and setting interim targets, which aligns with the 'Transition-disclosure' category. Lastly, it covers a broad range of transition-related activities and considerations, making it relevant to the 'Transition-general' category.",True
Environmental Targets for a Limited Partnership Agreement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Facility Agreement Clauses Promoting Sustainability-Linked Loans within the Cement Industry,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by promoting sustainability-linked loans and setting emissions reduction targets for the cement industry. It includes covenants, representations, and interest rate adjustments based on performance, which are key elements in transitioning to a low-carbon economy. The clause also ensures alignment with regulatory standards and future regulatory changes, thereby reducing exposure to regulatory uncertainties and compliance failures. Additionally, it sets specific performance targets and verification processes, which are crucial for meeting future regulatory requirements and maintaining a good reputation in the industry.",True
Film Production: Carbon Footprint Disclosure,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-disclosure risks by requiring the disclosure of the carbon footprint generated by the production of the film/video. It ensures that this information is publicly available, which can help raise awareness and encourage positive action to reduce greenhouse gas emissions. Additionally, it helps mitigate legal-disclosure risks by addressing potential legal claims that may arise from the failure to disclose known or foreseeable climate risks, such as the carbon footprint of the production.",True
GHG Emissions Management Plans in Infrastructure and Construction Project Finance,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,"This clause helps mitigate various risks related to climate change and transition to a low-carbon economy. It incorporates climate change mitigation into environmental and social standards in finance transactions, which is crucial for managing regulatory uncertainty and ensuring compliance with future legal or policy changes. The clause also requires the adoption of GHG Emissions Management Plans and the submission of GHG Emissions Self-Monitoring Reports, which helps in disclosing climate-related risks and managing performance under contracts. Additionally, it includes provisions for corrective actions and site visits, which can help in addressing breaches and ensuring compliance, thereby reducing exposure to legal claims and penalties.",True
Gain-Share Incentive for Reducing GHG Emissions,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause introduces a gain-share payment for reducing greenhouse gas emissions, which incentivizes a counterparty to decarbonize. This helps mitigate future retrofit obligations as it encourages early action on reducing emissions. Additionally, the clause requires the measurement, management, and reporting of GHG emissions, which helps in disclosing climate-related risks, thereby reducing exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",True
General Condition to Commercial Insurance Policies: Climate Change Risk Assessment,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate legal disclosure risks by requiring companies to conduct a climate change risk assessment and present it to their Board of Directors. It also aids in managing general transition risks by promoting awareness and understanding of climate-related risks across various business sectors. Additionally, it addresses general physical risks by ensuring that businesses are better informed about the climate-related risks they face, which can help in managing and mitigating these risks.",True
Green Acquisition Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by clarifying the roles and responsibilities of the purchaser in maintaining and improving the target company's green credentials post-acquisition. It also ensures that the company maintains a robust net zero transition plan, aligning with voluntary standards. Additionally, it reduces the risk of performance failure or frustration of contract due to climate conditions or adaptation burdens, as it ties the payment to the company's adherence to climate credentials and targets, thus protecting against legal disputes arising from contractual obligations.",True
Green Assured Shorthold Tenancy (AST) Clauses,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,This clause helps mitigate transition-retrofit risks by incentivizing tenants to engage in sustainable practices and allowing landlords to install renewable energy solutions while the property is occupied. It also helps reduce exposure to legal disclosure risks by requiring tenants to provide evidence of their compliance with green occupation undertakings and allowing landlords to withdraw the green rent rebate if they believe the tenants are not complying with the green practices.,True
Green Company Articles,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by promoting a company's commitment to addressing environmental issues and setting clear targets for emissions reduction and water management. It includes provisions for regular review and reporting of environmental performance, which can help in aligning with Net Zero targets and Paris Agreement goals. The clause also ensures that the company maintains a reputation for high standards of business conduct and minimizes harmful impacts on the environment, which can reduce exposure to future regulatory changes and non-compliance penalties. Additionally, the requirement for an Environmental Report and its audit helps in disclosing climate-related information, reducing the risk of misrepresentation or omission of relevant climate transition information.",True
Green Dispute Reporting in After the Event Insurance Policies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"This clause is designed to ensure that disputes related to insurance policies are conducted in an environmentally friendly manner. It provides the insurer with greater visibility and control over how disputes are handled, which can help reduce legal costs and expenses. By requiring the insured to comply with 'Environmental Best Practice' and report any deviations, the clause helps mitigate the risk of disputes arising from non-compliance with environmental standards. This is particularly relevant for insurance policies that cover climate-related risks, thus reducing the exposure to potential legal claims and insurance gaps.",True
Green Investment Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on ensuring that the company and its founders take demonstrable steps to set and implement a net-zero target, align with sustainability goals, and report on climate risks and opportunities. This aligns with transition-related risks, including the need for future retrofitting to meet net-zero targets, the importance of disclosure to investors regarding climate-related information, and the alignment with voluntary standards and best practices. The clause also emphasizes the importance of sustainability reporting and the integration of ESG factors, which are key aspects of managing transition risks.",True
Green Litigation and Arbitration Protocols,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"The clause focuses on reducing the environmental impact of legal proceedings and disputes, which can be seen as part of broader efforts to align with net zero targets and reduce greenhouse gas emissions. This aligns with the 'Transition-retrofit' category, as it helps reduce exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities in the context of climate action. Additionally, the clause includes elements of disclosure and transparency, which are relevant to the 'Transition-disclosure' category, as it encourages the measurement and reporting of greenhouse gas emissions. Finally, the overall aim of reducing the environmental impact of legal proceedings can be seen as a general approach to managing legal exposure related to climate risks, fitting under the 'Legal-general' category.",True
Green Loan “Starter Pack”,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by aligning the green loan to the Green Loan Principles and the Paris Agreement Goals. It ensures that the use of proceeds, project selection, and reporting are managed according to these standards, which can help reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, the clause requires the Borrower to notify the Arrangers of any failure to comply with the Green Loan Framework, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",True
Green Residential Lease Clauses,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause helps mitigate transition-related risks by obliging tenants and buyers to use the property in an environmentally conscious way, aligning with net zero targets and the Paris Agreement objectives. It also includes provisions for data sharing and monitoring, which can help in achieving these standards. Additionally, the clause helps reduce exposure to legal risks related to disclosure by requiring tenants to provide information and cooperate with the landlord regarding environmental performance and sustainability initiatives.",True
Green Service Charge Provisions for Commercial Leases,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by allowing landlords to include the costs of improving the environmental performance of leased buildings in service charges. This can address investor concerns about climate risk and compliance with environmental legislation, which is relevant to Transition-retrofit. Additionally, it requires cooperation between the landlord and tenant to identify and implement strategies for improving environmental performance, which can help manage disclosure risks, both to the tenant and to potential future investors or buyers. This aspect is relevant to Transition-disclosure and Legal-disclosure, as it ensures that both parties are transparent about their efforts to improve environmental performance.",True
Green Shareholders’ Agreement,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by aligning the company's operations and management with climate change and sustainability goals. It includes clauses for setting and achieving sustainability goals, aligning share option schemes and dividend policies with these goals, and requiring regular reporting and review of the company's carbon footprint and progress towards net-zero targets. These provisions help the company and its shareholders prepare for and implement necessary retrofits and changes to meet sustainability standards, while also ensuring transparency and disclosure through mandatory reporting and shareholder oversight. This reduces exposure to risks related to regulatory changes, non-compliance, and reputational damage.",True
Green Shareholders’ Agreement (Short Form for SMEs),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause helps mitigate transition-related risks by aligning the operation and management of the company with climate change goals and promoting net zero transition plans. It also includes provisions for carbon footprint management and offsetting, which are key aspects of transitioning to a low-carbon economy. Additionally, it helps reduce exposure to legal claims related to disclosure by requiring the company and shareholders to act in good faith and provide evidence of compliance with carbon offsetting obligations, thereby reducing the risk of misrepresentation or omission of relevant climate transition information.",True
Green Supplier Agreement Terms,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on reducing emissions across the value chain through collaboration, target setting, and reporting, which aligns with transition-related risks. It encourages suppliers to adopt carbon footprint standards and measure, manage, and report their greenhouse gas emissions, which helps in aligning with regulatory requirements and standards. The clause also includes provisions for verification and reporting, which can help in disclosing climate-related information and reducing exposure to regulatory penalties and compliance failures. Additionally, the inclusion of emission reduction targets and incentives can help in reducing the exposure to future regulatory changes and performance failures.",True
Green Termination Provision (Short Form),0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by allowing customers to switch suppliers based on environmental performance, which supports their net zero targets and competitiveness. It also addresses disclosure of supplier's environmental practices and policies, reducing the risk of non-disclosure or misrepresentation. Additionally, it provides a general framework for assessing and switching suppliers based on environmental criteria, which is relevant for managing broader transition risks.",True
Green Transaction Execution Protocols,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on adopting green transaction execution protocols that promote a just transition to a low carbon economy and align with the goals of the Paris Agreement. It includes specific measures to reduce greenhouse gas emissions, such as minimizing paper use, reducing travel, and using electronic signatures. These actions help mitigate the risk of future retrofit obligations or disputes by clarifying roles and responsibilities, and they also help with transition standards by promoting net zero targets and sustainable behaviors. Additionally, the clause requires parties to disclose their adherence to these protocols, which helps reduce exposure to disclosure-related risks.",True
Green or Sustainability-Linked Lending Requirement,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by clarifying roles and responsibilities related to sustainability-linked lending. It also addresses disclosure requirements, ensuring that lenders provide annual confirmation of their compliance with the Environmental Lender Requirement, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",True
Greener and More Efficient HGVs in Road and Multimodal Transport Agreements,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on the use of energy-efficient vehicles and the reduction of greenhouse gas emissions in road and multimodal transport agreements. It requires carriers to use green HGVs and continuously improve operations to reduce emissions. This aligns with transition-related standards and helps ensure compliance with future environmental standards and regulations, thus reducing exposure to future retrofit obligations and reputational risks associated with not aligning to Net Zero or carbon standards.",True
Heads of Terms for Landowner Collaboration on Environmental Schemes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,"This clause helps mitigate legal-disclosure risks by outlining the responsibilities of the parties involved in the environmental scheme, including how they will share receipts and manage activities on the land. It also helps manage legal-contract risks by defining the terms of the collaboration agreement, including the division of responsibilities and costs. Additionally, it addresses legal-insurance risks by specifying how costs associated with the scheme will be shared, which can help in ensuring that there are no gaps in insurance coverage due to unaddressed climate risks.",True
Incentives for Insured Parties to Disclose and Meet GHG Emissions Targets,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-disclosure risks by incentivizing insured parties to disclose and meet GHG emissions targets, which can reduce the exposure to legal claims resulting from failure to disclose known or foreseeable climate risks. It also addresses transition-regulatory risks by promoting faster emissions reduction, which can help align with future regulatory requirements. Additionally, the clause can help reduce exposure to transition-retrofit risks by encouraging the adoption of green suppliers and renewable energy, which can facilitate future energy efficiency and decarbonization efforts.",True
Indigenous/ Local Knowledge in Board Director Appointments,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate legal disclosure risks by ensuring that companies appoint directors with Indigenous and traditional knowledge, which can provide valuable insights into climate and environmental issues. This can help reduce the exposure to legal claims resulting from the failure to disclose known or foreseeable climate risks. Additionally, the clause helps manage general legal and transition-related risks by promoting a more diverse and inclusive board composition, which can enhance the company's ability to address climate risks and transition to net zero. The emphasis on stakeholder engagement and consultation also supports better disclosure practices and aligns with best ESG governance principles.",True
Insurance: Disclosure and Mitigation of Pending Climate Change Litigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,"This clause helps mitigate legal disclosure risks by requiring the policyholder to disclose its net zero targets and climate risk exposure, which can reduce the likelihood of legal claims arising from the failure to disclose known or foreseeable climate risks. It also helps mitigate legal negligence risks by ensuring the policyholder discloses its exposure to climate change litigation and measures taken to mitigate risks, thereby reducing the chance of negligence claims for failing to identify or plan for such risks. Additionally, the clause addresses legal insurance risks by extending insurance policies to cover pending climate change litigation, ensuring that climate-related litigation is covered and reducing the risk of gaps in insurance coverage.",True
Insurance Premium Adjustment for D&O Climate-related Financial Disclosures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Intellectual Property: Free Licence for Climate Purposes,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by promoting the sharing and use of intellectual property for climate-related purposes, which can facilitate the development of commercial solutions to minimize climate change. It also includes provisions for reporting and charitable donations, which can help in disclosing the company's climate-related activities and progress, thereby reducing exposure to disclosure-related risks.",True
Interest Ratchet Clause for Carbon Saving,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps incentivize companies to reduce their greenhouse gas emissions by providing financial incentives through a lower cost of capital. It aligns with transition-related standards and retrofits by encouraging companies to take actions that reduce their carbon footprint, thereby supporting the transition to a decarbonized economy. The clause does not directly address physical climate risks but focuses on financial and operational measures to support climate action, which is relevant to both transition standards and retrofitting efforts.",True
JCT Energy Efficiency and Environmental Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks related to future retrofit obligations and the need to align with voluntary Net Zero or carbon standards. It obliges the Contractor to achieve specific energy efficiency ratings, use sustainable materials, and adopt environmentally friendly practices. These requirements are aimed at improving the energy efficiency, value, and marketability of built assets, and driving decarbonization in the construction sector. This aligns with transition-related risks, including regulatory uncertainty and the pressure to reduce carbon emissions. Additionally, the clause addresses general transition risks by promoting sustainable practices that may be required in the future.",True
Land: Sustainable Soil Management,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on sustainable soil management, which is a key aspect of transitioning to more sustainable business practices. It helps businesses align with best industry practices and standards, thereby reducing exposure to future regulatory changes and reputational risks. Additionally, by promoting the disclosure and management of soil-related risks, it helps mitigate the risk of legal claims arising from failure to disclose or address such risks.",True
Landlord and Tenant Obligations to Create Additionality in Renewable Electricity Generation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Late Payment – Green Interest Remedies,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by encouraging parties to consider climate-positive behaviors and cascade these behaviors throughout their contractual documents. It also helps in disclosure by directing payments to green causes or carbon offset providers, which can be seen as a form of disclosure of the parties' commitment to climate action. Additionally, it helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks, as it ensures that payments are made to green causes or carbon offset providers, which can be seen as a proactive disclosure of the parties' commitment to addressing climate change.",True
