name,Physical-flooding,Physical-wildfire,Physical-heat,Physical-subsidence,Physical-sea-level,Physical-water-scarcity,Physical-extreme-weather,Physical-infrastructure,Physical-general,Transition-mees,Transition-retrofit,Transition-standards,Transition-regulatory,Transition-disclosure,Transition-general,Legal-mees,Legal-tort-liability,Legal-access,Legal-contract,Legal-penalties,Legal-negligence,Legal-insurance,Legal-disclosure,Legal-breach,Legal-general,justification,has_any_label
Lease: Renewable Energy Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,This clause helps mitigate the risk of future retrofit obligations by ensuring that both the landlord and tenant are committed to using 100% renewable energy. It also addresses the transition to higher environmental standards by aligning the lease with the goal of reducing the carbon footprint of the leased buildings. This proactive approach to energy procurement can help both parties comply with future regulatory requirements and voluntary standards for sustainability and net zero emissions.,True
Low Carbon Arbitrations,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks related to transition by promoting sustainable practices in arbitration, which can reduce greenhouse gas emissions and align with broader decarbonization efforts. It also addresses disclosure of emissions, which is crucial for transparency and compliance with climate-related standards. Additionally, the clause covers general transition risks by encouraging electronic document exchange and remote hearings, which can reduce the carbon footprint and align with evolving climate-related regulatory expectations.",True
Management Equity Ratchet Terms,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause is designed to financially incentivize management teams to meet climate change and environmental targets. It helps reduce exposure to future retrofit obligations or disputes by clarifying roles and responsibilities, which aligns with the 'Transition-retrofit' category. Additionally, by linking management incentives to climate-related targets, it encourages alignment with environmental standards, which is relevant to the 'Transition-standards' category.",True
Modern Methods of Construction (MMC) and Net Zero Provisions for Construction or Development Agreements,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks related to transitioning to modern methods of construction (MMC) and achieving net zero objectives, which are key aspects of retrofitting and aligning with sustainability standards. It includes provisions for embedding sustainability into contracts, managing carbon budgets, and ensuring compliance with net zero objectives. Additionally, the clause requires the disclosure of climate impacts and the provision of regular reports, which helps in managing disclosure-related risks.",True
Net Zero Aligned Construction Modifications,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate risks related to future retrofit obligations and aligning to voluntary Net Zero standards. It incentivizes building contractors to propose Net Zero modifications, which are essential for future-proofing buildings against climate change impacts. The clause also ensures that these modifications are aligned with the project's Net Zero objectives, thereby reducing exposure to future regulatory and reputational risks.",True
Net Zero Completion Adjustment Clause,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on incentivizing the acquisition of a company to measure and reduce greenhouse gas emissions as part of a net zero transition. It includes provisions for adjusting the purchase price based on the company's carbon performance, which aligns with the goals of reducing emissions and aligning with net zero standards. This helps mitigate the risk of future retrofit obligations and disputes related to not meeting these standards.",True
Net Zero Convertible Loan Note,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations and disputes by requiring the company to set a Net Zero Target and implement a Net Zero Transition Plan. It also helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards, as it mandates the company to take specific actions related to sustainability and carbon footprint reduction.",True
Net Zero Culture Employment Handbook,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,"This clause helps mitigate several risks related to transition and legal exposure. It promotes a Net Zero culture and includes policies on flexible working, sustainable procurement, and environmental training, which are key to transitioning to a low-carbon future. This aligns with transition-retrofit and transition-standards categories as it ensures that employees are trained and encouraged to adopt sustainable practices, and the company is committed to meeting net zero targets. Additionally, the clause includes a whistleblowing policy and disciplinary measures for environmental misconduct, which help reduce the risk of legal claims and breaches of environmental and legal obligations. This is relevant to legal-disclosure and legal-breach categories as it ensures that employees are aware of and comply with environmental policies and can report any non-compliance or misconduct.",True
Net Zero Land Promotion Agreement,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,"The clause helps mitigate several risks related to transition and legal exposure. It promotes the adoption of net zero objectives and green planning strategies, which aligns with transition standards and helps reduce exposure to regulatory uncertainty and the need for future retrofits. Additionally, it includes provisions for disclosure and engagement with NGOs, which helps reduce the risk of legal claims related to the failure to disclose known or foreseeable climate risks. The overall clause also addresses general legal exposure, including potential disputes and performance failures due to climate conditions or adaptation burdens.",True
"Net Zero Obligations in FIDIC Engineering, Procurement and Construction (EPC) Contracts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Net Zero Target Supply Chain Cascade Clauses,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate various transition-related risks by ensuring that suppliers align their operations with a business's net zero targets. It requires suppliers to set their own net zero targets, develop transition plans, and report on their progress, which supports compliance with regulatory standards and voluntary net zero commitments. The clause also addresses potential legal exposure by requiring suppliers to disclose climate-related risks and opportunities, and by providing mechanisms for addressing non-compliance, such as termination or financial penalties. Additionally, it helps manage general legal exposure by clarifying responsibilities and obligations in the context of climate-related targets and performance.",True
Net Zero Within Company Whistleblowing Policies,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate the risk of legal claims resulting from failure to disclose known or foreseeable climate risks, which falls under the 'Legal-disclosure' category. Additionally, it helps reduce exposure to disclosure-related risks, such as misrepresentation or omission of relevant climate transition information, which aligns with the 'Transition-disclosure' category. The clause ensures that companies have a robust whistleblowing regime in place to address climate-related issues, thereby promoting transparency and disclosure of such issues.",True
Open Source Data Sharing: Enabling Sustainable Mobility for Cities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"This clause helps mitigate legal disclosure risks by ensuring that the Data Discloser and Data Receiver clearly understand the purposes for which the Shared Personal Data will be used, and by providing clear information to Data Subjects about the purposes and risks of data sharing. It also helps manage legal contract risks by setting out the terms and conditions for data sharing, including responsibilities, data retention, and termination conditions, which can reduce exposure to performance failure or frustration of contract due to climate conditions or adaptation burdens.",True
Parametric Insurance Incentives for the Protection of Coral Reefs,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"This clause helps mitigate exposure to extreme weather events by providing a parametric insurance policy that pays out in the event of a Primary Triggering Event or Aggregate Wind Speed Event. It also helps reduce exposure to gaps in insurance coverage caused by unaddressed climate risks, as it incentivizes the insured to take measures to protect coral reefs, potentially reducing the likelihood and impact of such events. The clause is specifically designed to address the financial and insurance-related risks associated with climate-induced natural disasters.",True
Paris Aligned Company Articles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Promotion of Carbon Sinks and Ecological Restoration in Lettings of Rural Land,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by promoting carbon sinks and ecological restoration, which aligns with transition strategies to reduce greenhouse gas emissions and enhance carbon sequestration. It also helps with disclosure by requiring the tenant to create and comply with a Nutrient Management Plan, Integrated Pest Management Plan, and Environmental Management Plan, which can ensure that the tenant discloses relevant climate-related information to the landlord. Additionally, the clause includes provisions for compensation and valuation of climate benefits, which can help reduce exposure to legal claims related to the disclosure of such benefits.",True
Promotion of Regenerative Farming Methods through Profit of Pasturage Agreements,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"The clause promotes regenerative farming methods, which can help in transitioning to more sustainable practices. This aligns with the 'Transition-retrofit' category as it involves clarifying roles and responsibilities for future environmental improvements. Additionally, the clause includes covenants for maintaining the land in a good condition and using natural fertilizers, which can help in reducing the risk of legal claims related to environmental damage or non-disclosure of environmental risks. The overall clause also helps manage general legal exposure by promoting good faith and clear agreements between parties, which can reduce disputes and liabilities related to climate risks.",True
Reducing Supply Chain Food Waste,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause focuses on reducing food waste within a supply chain, which can be seen as a transition-related activity aimed at improving sustainability and reducing greenhouse gas emissions. By promoting the measurement and reporting of food waste, the clause helps in disclosing climate-related information, which is crucial for transparency and compliance. This aligns with the transition-retrofit category as it encourages the adoption of practices to reduce waste and improve sustainability. Additionally, the clause requires the provision of data and reports, which helps in mitigating legal risks related to disclosure, such as misrepresentation or omission of relevant climate transition information, fitting the legal-disclosure category.",True
Repair or Refurbishment in Insurance Claims,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"This clause helps reduce exposure to gaps in insurance coverage by allowing insurers to repair or replace damaged goods with refurbished alternatives, which can be more cost-effective. This reduces the financial burden on the insurer and, by extension, the insured. The clause also addresses physical risks by providing a mechanism for handling damage from various sources, thus reducing the overall exposure to physical climate risks. This is particularly relevant for risks that are not specifically categorized, such as general physical damage from extreme weather events or other hazards.",True
Report on Title – Climate Change Clauses,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"This clause helps mitigate various physical climate risks such as flooding and subsidence, which are explicitly listed as physical risks. It also addresses general physical risks through the climate search and recommendations for future resilience. The clause supports transition risks by recommending advice on insurability and property value, which are crucial for future-proofing properties. Additionally, it helps reduce exposure to legal risks by ensuring disclosure of climate risks and advising on potential contract performance issues due to climate conditions. The clause also addresses the legal exposure related to the client's decision not to commission a climate search, thus reducing the risk of liability for undisclosed climate risks.",True
SME’s Net Zero Objectives,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps SMEs to set and implement Net Zero targets and transition plans, which is relevant for reducing exposure to future retrofit obligations and disputes. It also requires public reporting on carbon footprint and progress towards Net Zero targets, which helps in managing disclosure-related risks. Additionally, the clause aligns with voluntary Net Zero standards, thus reducing exposure to reputational or commercial risks associated with not aligning to such standards.",True
SPA/ Investment Agreement: Disclosure of Climate Change Plans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Securing Net Zero in Planning Development Projects,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on integrating Net Zero and climate-aligned considerations into planning and development projects. It includes requirements for sustainability plans, net zero objectives, and whole life-cycle carbon assessments, which help in retrofitting existing buildings and ensuring compliance with future regulatory standards. The clause also addresses the potential for future legal challenges or regulatory changes by requiring ongoing reviews and compliance with local planning authority recommendations, thus reducing exposure to regulatory and compliance risks.",True
Shareholder Resolutions Relating to a Company’s Climate Change Commitments,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"The clause focuses on a company's climate change commitments and the establishment of an energy transition strategy, climate transition plan, or emissions reduction strategy. It requires the company to align with the goals of the Paris Agreement and to set short- and medium-term targets for emissions reduction. The clause also mandates the company to report on its progress against these targets, which aligns with the disclosure requirements of the International Financial Reporting Standards Foundation and the UK government's guidance on environmental reporting. These actions help mitigate risks related to future retrofit obligations, the need to align with net zero standards, and the potential for legal claims arising from failure to disclose climate risks.",True
Sponsorship agreement: Net Zero Outcome,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on promoting and incentivizing net zero commitments and actions, which helps mitigate exposure to future retrofit obligations or disputes by clarifying roles and responsibilities (Transition-retrofit). It also includes detailed provisions for disclosure and reporting of net zero progress, which helps reduce exposure to disclosure-related risks (Transition-disclosure). Additionally, the clause ensures that the parties align with net zero standards and targets, which helps reduce exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards (Transition-standards).",True
Stakeholder Company Climate Questionnaire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Subcontractor/ Supplier Self-Assessment Climate Questionnaire (Construction),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Supplier Environmental Threshold Obligations,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"The clause helps mitigate exposure to future retrofit obligations and disputes by requiring continuous improvement and quantifiable targets for reducing carbon emissions. It also aligns with the UK's net zero targets and the Paris Agreement, thus reducing exposure to reputational or commercial risks associated with not aligning to voluntary Net Zero or carbon standards. Additionally, the clause requires the supplier to disclose and verify carbon footprint data, which helps reduce exposure to legal claims resulting from failure to disclose known or foreseeable climate risks.",True
Supply: Renewable Energy Requirements,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to future retrofit obligations or disputes by clarifying roles, access, and upgrade responsibilities (Transition-retrofit). It also helps achieve net zero targets and aligns with voluntary Net Zero or carbon standards, reducing exposure to reputational or commercial risks associated with not aligning to such standards (Transition-standards).",True
Supply: Termination for Greener Supplier,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,This clause helps reduce exposure to future retrofit obligations by setting a green baseline and requiring suppliers to meet or exceed this baseline. It also helps reduce exposure to disclosure-related risks by requiring suppliers to provide evidence of their carbon footprint and by allowing customers to terminate the agreement if the supplier cannot meet a 'greener' offer from an alternative supplier. This ensures that both parties are transparent about their environmental impact and can adapt to greener practices as required.,True
Supply Chain Emissions Scorecard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Supply Chain Sustainable Land Use Clause and Questionnaire,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate transition-related risks by encouraging sustainable land use and management practices, which can reduce the environmental impact of the supply chain and align with Net Zero targets. It also helps with disclosure by requiring suppliers to provide detailed information about their environmental performance and practices, which can reduce the risk of legal claims related to misrepresentation or omission of climate risks. The clause ensures that suppliers are transparent about their environmental practices and impacts, which is crucial for managing legal exposure.",True
Sustainability-Linked Loans,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by incorporating sustainability-linked performance targets (SLPs) into traditional financing documents. It requires the borrower to set and report on specific sustainability performance targets (SPTs), which can help in aligning with net zero targets and mobilizing finance for the transition to a decarbonized economy. This aligns with the 'Transition-retrofit' category as it clarifies roles and responsibilities for achieving sustainability goals. Additionally, the clause requires the borrower to disclose their sustainability performance, which helps in reducing the risk of legal claims related to non-disclosure or misrepresentation of climate risks, fitting into the 'Transition-disclosure' category.",True
Sustainability Clauses in Supply Chain Contracts,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,"This clause helps mitigate several risks related to transition and legal exposure. It includes sustainability clauses that extend positive climate change measures to contracting parties, which helps in achieving multinational corporate carbon reduction targets and addressing regulatory imbalances. The clause also includes environmental representations and covenants, which help in disclosing and managing compliance with environmental legislation and standards. This is relevant for transition-retrofit as it clarifies roles, access, and upgrade responsibilities for sustainability policies. Additionally, the clause includes detailed provisions for environmental monitoring, reporting, and corrective actions, which help in reducing exposure to legal claims resulting from failure to disclose known or foreseeable climate risks (transition-disclosure) and performance failure or frustration of contract due to climate conditions or adaptation burdens (legal-contract).",True
Sustainability Enterprise Delivery Measures within Construction Works Task Orders,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"The clause focuses on incorporating climate change-related temperature increases and deconstruction for reuse into construction works, which aligns with transition-related risks. It encourages contractors and suppliers to work towards sustainability and resilience, which is relevant to aligning with voluntary Net Zero or carbon standards. Additionally, the clause provides a framework for measuring and reporting on environmental performance, which helps manage general transition-related risks, including regulatory uncertainty and decarbonisation pressure.",True
Sustainability Key Performance Indicators in Construction Works Task Orders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Sustainability Reporting Clause for the Constitution of a Private Limited Company,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"This clause helps mitigate the risk of legal exposure related to the failure to disclose known or foreseeable climate risks. By requiring regular sustainability meetings and the production of an annual sustainability report, the clause ensures that the company is regularly evaluating and discussing its sustainability performance. This can help in identifying and disclosing climate risks to stakeholders, thereby reducing the risk of legal claims resulting from failure to disclose such risks. The clause also aligns with the broader trend of increased scrutiny on sustainability reporting, which is a key aspect of transition-related risks.",True
Sustainable On Site Working Practices,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause focuses on encouraging sustainable working practices on construction sites, which aligns with transition-related standards and retrofits. It promotes the use of renewable energy sources, energy-efficient equipment, and other green technologies, which are key aspects of aligning with climate and sustainable practices. The clause also includes provisions for reporting and monitoring energy savings and GHG reductions, which helps in aligning with net-zero or carbon reduction standards. These practices are essential for reducing the carbon footprint of construction projects and aligning with broader sustainability goals, thus mitigating risks associated with future regulatory requirements and reputational risks.",True
TV Production: Promotion of Sustainable Consumption and Travel,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate transition-related risks by requiring producers to promote sustainable consumption and travel, which can be seen as a form of retrofitting to align with climate goals. It also helps reduce legal exposure to disclosure risks by ensuring that the production content accurately reflects sustainable practices and avoids glamorizing non-sustainable options. Additionally, it covers general legal exposure by addressing potential disputes and ensuring compliance with the terms of the agreement, which can be relevant in the context of climate-related obligations.",True
Target Product Carbon Footprint (Schedule for Consumer Goods Contracts),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
Template Board Paper for Significant Contracts/ Transactions,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,"This clause helps mitigate various transition-related risks by ensuring that significant contracts and transactions are aligned with a company's decarbonization or net-zero strategy. It includes detailed prompts for considering climate impacts, aligning with emissions targets, and conducting due diligence on counterparties. This supports the company in meeting its decarbonization commitments and building climate resilience. The clause also helps reduce exposure to legal risks related to disclosure and compliance by requiring detailed analysis of climate-related financial risks, contractual risks, and stakeholder impacts. It ensures that the company is transparent about its climate-related risks and opportunities, which can help mitigate legal claims related to non-disclosure or misrepresentation.",True
The Net Zero Standard for Suppliers,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate exposure to transition-related risks by ensuring that suppliers meet decarbonization targets and report on their greenhouse gas emissions. It includes responsibilities for suppliers to measure, manage, and report emissions, develop improvement plans, and verify these reports. Additionally, it includes a price adjustment mechanism based on emissions performance, which can incentivize suppliers to retrofit their operations to reduce emissions. This aligns with transition standards and helps manage future retrofit obligations.",True
The ‘Green Supplier’ Contract – A Standardised Contractual Pricing Model,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"This clause helps mitigate transition-related risks by encouraging suppliers to adopt environmental targets and reduce their carbon footprint. It includes specific sustainability objectives and incentives for suppliers to meet these targets, which aligns with transition standards and helps reduce the risk of future retrofit obligations or disputes. The clause also ensures that the supplier's commitments are copied into supply chain contracts, which is a key aspect of supply chain management and transition planning.",True
"Transparent Sourcing of Greener, Fairer Renewable Energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invalid JSON response,True
